# Generated by MATLAB
1 atom types
12500 atoms
1 bond types
12250 bonds
1 angle types
12000 angles
1 dihedral types
11750 dihedrals

1.7924 112.4472 xlo xhi
1.8051 112.4290 ylo yhi
1.8610 112.4455 zlo zhi

Masses

1 72

Atoms  # full

1 1 1 0 42.3600484141663 31.1124899308859 51.8353761706434
2 1 1 0 42.6131659716365 29.151018463107 51.076248679544
3 1 1 0 45.1270753054106 31.0538886754856 49.2846477515594
4 1 1 0 44.4049791473987 33.6590011530861 49.0770680164571
5 1 1 0 47.0127257254029 31.1662981383105 46.6369619090914
6 1 1 0 49.3749298139148 34.0375571832156 47.0246363465751
7 1 1 0 49.5391779108055 31.0828198383912 44.5618782484505
8 1 1 0 49.4426205712367 34.0140357545551 44.8532254052182
9 1 1 0 47.1469359370935 36.0706619085629 46.6711317453398
10 1 1 0 49.5189972667767 36.2093726698149 49.3645466573385
11 1 1 0 47.1970004411192 33.982599067583 47.2122579895767
12 1 1 0 47.1328925775068 31.6277350649835 44.4530231938264
13 1 1 0 47.0337031435174 29.5524045825922 47.1570069508691
14 1 1 0 44.7353153462213 28.7301235337949 47.2509887121742
15 1 1 0 42.6653843225755 27.1466667388051 45.1442193994684
16 1 1 0 45.1070955689469 28.9889116875173 42.8586840569291
17 1 1 0 42.4327794663366 29.2418653335564 39.9080925148876
18 1 1 0 40.5750172425654 31.1297626482432 42.2724917951599
19 1 1 0 38.0442151904893 33.1737766118629 40.4532556595917
20 1 1 0 35.5301915683989 31.6333141830266 40.1467311537947
21 1 1 0 35.4122541907348 28.9988956331068 38.0245810955049
22 1 1 0 37.8604361902543 26.6814722840119 36.1762773846611
23 1 1 0 35.5824401380163 27.1257018565407 33.32797515704
24 1 1 0 33.5790401330161 26.435528676927 35.8920569586297
25 1 1 0 31.0165692744183 28.8380005628312 33.5431171892141
26 1 1 0 29.5223136204749 27.0720442034783 35.7956516664261
27 1 1 0 26.8479515423403 27.3160199074371 35.7422066634164
28 1 1 0 26.5541272171144 24.3630527153754 35.7065416510164
29 1 1 0 27.3225259120469 22.4640044791638 33.6278970215983
30 1 1 0 26.4370286767131 22.3893680165901 35.9060860626321
31 1 1 0 24.6322880207965 22.3674632303524 35.3932496401818
32 1 1 0 22.3178145329538 20.2929455170062 38.4998512099713
33 1 1 0 20.4868514524342 22.4318205617778 35.5352713011714
34 1 1 0 19.9381504240255 19.8436503941796 33.373262944058
35 1 1 0 22.7106870690956 22.1433788775853 36.0357629807379
36 1 1 0 20.4634157523237 24.4027656328941 35.6111709452326
37 1 1 0 17.5636142042413 26.7082469127965 36.050223789371
38 1 1 0 20.38995168407 28.9847130617161 36.1998939667779
39 1 1 0 18.1442127989363 29.3468212721202 36.1546183899694
40 1 1 0 20.260340301234 29.146408819242 34.0358192265315
41 1 1 0 20.0742435590504 31.7276078298032 33.8412764313046
42 1 1 0 17.8274640922572 31.0711947531246 35.5102536806036
43 1 1 0 16.1155440648383 31.3389313795014 35.7372309345452
44 1 1 0 17.6861973320439 33.9751271543009 38.152937854114
45 1 1 0 18.3346815918584 35.8837658793938 37.9162082872223
46 1 1 0 15.2526206382157 35.9089559368833 37.9646918914848
47 1 1 0 15.8772657565576 37.780027277588 36.1079675112742
48 1 1 0 13.8654912704193 35.7056522316387 38.0398520743583
49 1 1 0 13.7728283466094 33.8575784306082 35.9935664148787
50 1 1 0 11.4168954317613 31.2874886091174 36.2252304114077
51 1 1 0 104.853193354249 22.3081949071878 102.939441996456
52 1 1 0 107.214817691583 24.3776677704389 100.996849079152
53 1 1 0 109.502730178831 26.9469005678235 100.439388639751
54 1 1 0 109.618135655746 26.7559749954118 98.1535565155321
55 1 1 0 109.384317772566 24.4162905621569 100.897575362719
56 1 1 0 107.715884755473 27.2295746771639 103.240326502637
57 1 1 0 110.090033337268 28.9698784516281 105.543145429385
58 1 1 0 109.649342286445 26.9673421678509 102.614758637776
59 1 1 0 107.585002758992 24.8027915070878 105.692283357102
60 1 1 0 110.106558765101 22.4133466693657 104.996410704101
61 1 1 0 107.141011626324 20.1614462162784 102.801107302169
62 1 1 0 110.193714249189 20.1087570524768 102.940149559941
63 1 1 0 110.127090758732 19.9105736048868 105.218886594971
64 1 1 0 112.087192268669 17.4811934422181 105.256541246156
65 1 1 0 109.342150845715 15.6979840558822 105.440569791671
66 1 1 0 107.678498392337 13.6189110886739 103.418910387791
67 1 1 0 105.441337539102 15.3113506002569 105.476905608213
68 1 1 0 105.058707723078 13.2476905277849 103.378748867262
69 1 1 0 107.254698050312 13.2783359314849 101.122774851007
70 1 1 0 105.579089129821 11.1667993378837 103.371884631247
71 1 1 0 107.28902007679 9.11205493464028 101.152464993901
72 1 1 0 104.877120243669 9.08812999311804 100.651761655426
73 1 1 0 103.3355876078 9.09415772309012 101.108761512255
74 1 1 0 103.048242196747 7.0652797564605 98.2746616815579
75 1 1 0 100.766076923275 8.51578138037824 100.752850844686
76 1 1 0 102.604614349814 9.02301761654376 98.4753116559543
77 1 1 0 100.789504363445 10.913093493574 96.6639164116231
78 1 1 0 98.4552514479558 11.2910589375354 95.8940422430105
79 1 1 0 100.624759933309 8.80897995871918 94.4636507085328
80 1 1 0 100.944485671882 10.8595772098732 94.3328640239002
81 1 1 0 100.495485531296 13.7542869868761 96.2240905206447
82 1 1 0 103.437203197144 11.3753403719834 96.2095945013537
83 1 1 0 100.875647842223 11.3703350196679 98.1526090513502
84 1 1 0 103.404082247796 13.5560202669627 101.033853403853
85 1 1 0 102.731183976262 11.2244269617009 103.363635577501
86 1 1 0 102.800600162905 9.1330631219185 103.376809848179
87 1 1 0 101.174531133615 6.65770705339971 102.80219752155
88 1 1 0 101.058458164122 6.78259428483794 100.439465212629
89 1 1 0 100.734995557691 9.21997370881076 103.399015449817
90 1 1 0 101.242794312823 11.2165767015002 105.34604853896
91 1 1 0 102.651007349047 11.3053966070791 107.324346549428
92 1 1 0 105.289421218019 13.8724904139753 107.63647867818
93 1 1 0 103.469037869888 15.5582158590112 109.802416143215
94 1 1 0 100.796962022405 15.6329725756839 112.445514525077
95 1 1 0 100.688693290317 16.0225477687108 110.02641291735
96 1 1 0 100.50891773515 13.1320709413685 107.374553068302
97 1 1 0 98.4145034100087 16.0605913809633 109.946238940711
98 1 1 0 98.9654667009161 15.7524266544279 107.696224669603
99 1 1 0 98.5933799149036 17.4867974865905 107.410796686604
100 1 1 0 100.780445861934 17.8356895888692 109.3204395488
101 1 1 0 48.9585035576659 11.2572346533667 46.7332945516941
102 1 1 0 51.7928067316132 8.63149520588022 44.9355178491079
103 1 1 0 51.8684101179426 6.51809594912056 44.6036606408441
104 1 1 0 53.8596822658943 6.30527814579596 46.9029845646953
105 1 1 0 51.8657224299891 9.23288842158486 49.3619262520038
106 1 1 0 48.9255444819724 11.1094791360708 51.2614052225329
107 1 1 0 46.8223994599108 11.547762112232 53.5799568989136
108 1 1 0 45.156919767132 13.2249520204724 51.3554805594116
109 1 1 0 42.6059515168448 13.7201830813738 51.1734601047332
110 1 1 0 42.4521738294166 13.7637882237697 53.4697609552708
111 1 1 0 40.2683639736687 16.1171692981932 56.0831908979515
112 1 1 0 37.9074034416848 13.0266976395789 56.009776856757
113 1 1 0 37.6485629939623 11.268518361413 53.660645362612
114 1 1 0 40.4290609701477 13.0771584765077 56.2390726534345
115 1 1 0 38.4143372767864 15.6774281702966 58.5381878116943
116 1 1 0 35.8810101282502 13.0591616224641 56.2323452163845
117 1 1 0 33.9997998229362 15.5145497385438 53.6438521951812
118 1 1 0 33.6121685308762 17.5536915671882 51.7776316341354
119 1 1 0 33.2230606131925 19.925037879847 51.4615748276309
120 1 1 0 35.6402786668063 18.2212640114986 51.7846797771706
121 1 1 0 38.3043590897588 20.2857206658849 51.1531740017228
122 1 1 0 38.1463772543896 19.7187115486807 53.7204707344884
123 1 1 0 35.8406476415459 17.8417955013586 54.2011208870057
124 1 1 0 38.0166999820139 17.5443520644373 53.5242337254177
125 1 1 0 40.6957294130366 17.7582936045791 56.1827086474668
126 1 1 0 40.4341923300222 20.4931822415499 53.4831359436838
127 1 1 0 42.1460313356591 20.3312625182549 56.0017592000577
128 1 1 0 40.6094242302557 20.3469159057642 58.5263565244816
129 1 1 0 39.9834257225622 17.9104351633183 57.944483046736
130 1 1 0 42.2277119971065 15.5781717015764 57.9572993088562
131 1 1 0 40.3828444331713 15.8878738965053 58.6318456588647
132 1 1 0 37.8256731907451 13.6775211256114 58.5221446242311
133 1 1 0 39.9697790818376 13.1687291886512 60.4132058730753
134 1 1 0 42.2182677799022 11.1381868377894 62.4369766392601
135 1 1 0 42.9635297415846 13.540808607835 60.3135506916714
136 1 1 0 44.6360076013747 10.8015124399075 58.1174514070067
137 1 1 0 47.1832101616086 9.17959189908179 56.3632826000096
138 1 1 0 46.6006165801168 6.6332892258886 56.0112894634407
139 1 1 0 49.4999710403038 6.67449973731978 56.3876163922278
140 1 1 0 46.777989604869 4.67983767905473 55.6964881305891
141 1 1 0 46.5977481927592 4.42809156105659 53.7107775157197
142 1 1 0 44.7304963418185 2.33176531132401 56.4329576990157
143 1 1 0 44.9700875647132 4.23517965026927 56.3344207180898
144 1 1 0 42.9859978175058 4.50600978765879 55.8637893160349
145 1 1 0 44.5845193949552 4.20933330355331 53.4753745473712
146 1 1 0 42.1824468910991 2.17096783621997 51.2889324550632
147 1 1 0 40.1871747081419 4.60339141756307 51.1103220778287
148 1 1 0 37.6667413365758 2.07194201341818 51.4790391619847
149 1 1 0 37.8571293008337 4.24376143050177 54.0685838455502
150 1 1 0 40.1308609624266 2.60953331734694 55.8315495567345
151 1 1 0 38.3203931736038 103.112761376027 105.650972915781
152 1 1 0 40.4907591692506 102.950293546123 105.684348931308
153 1 1 0 42.4960916547708 101.196884490776 103.237743329575
154 1 1 0 40.669811310377 103.185157434757 101.039301830889
155 1 1 0 37.9495227758506 103.433042130944 103.210872985815
156 1 1 0 38.21377129597 100.430246934426 102.8253097327
157 1 1 0 37.9837359024359 98.9598753180892 103.217586467681
158 1 1 0 36.1648514299139 98.7089132479504 105.550185849126
159 1 1 0 36.2080793214764 100.59818317048 102.883502139235
160 1 1 0 33.9854208297389 103.027136810011 103.268011671514
161 1 1 0 33.3590903954738 100.493187546954 105.059698658418
162 1 1 0 31.350103670858 100.720819397076 103.480836131448
163 1 1 0 31.1436075895701 101.185692127938 100.871553526504
164 1 1 0 33.277481931426 98.2845700056382 100.655693334703
165 1 1 0 33.9021086541941 98.5363470664036 102.710038032808
166 1 1 0 30.9266228207717 98.4478420239894 105.262427039483
167 1 1 0 28.7156528240323 96.5109181091813 107.547525204333
168 1 1 0 26.9323534801944 93.7621994381591 110.071393506684
169 1 1 0 26.5870007682635 96.2471429366639 107.850979302259
170 1 1 0 24.9762702389096 96.1848156091413 105.543346742702
171 1 1 0 22.5833417116338 95.9343147203681 105.415413004732
172 1 1 0 22.4551335306536 93.7012937250528 105.512907387417
173 1 1 0 22.3620503751322 92.0702757643326 107.902409333481
174 1 1 0 20.0287016449274 93.6517316746882 107.527140272394
175 1 1 0 18.007843037742 91.5970659597849 105.646020016973
176 1 1 0 15.4474629874936 92.0957063922158 107.805034697527
177 1 1 0 15.5557096952887 94.2436077040024 109.361893934553
178 1 1 0 17.8061447584468 92.0619427654679 109.387867775075
179 1 1 0 19.853548717297 89.9267751690658 111.996901579156
180 1 1 0 19.8826879090066 87.4633594392727 110.096331429548
